abash			´çÈ¤½º·´°Ô ÇÏ´Ù, ¾ó¶³¶³ÇÏ°Ô ÇÏ´Ù
adamant			´Ü´ÜÇÑ, °ß°íÇÑ, ±»¼¾, stubborn
address			[...¿¡°Ô] ¸»À» °É´Ù, ¿¬¼³ÇÏ´Ù¡® [Ç×ÀÇ µîÀ»]Á¦±â/Á¦ÃâÇÏ´Ù
adherent		ÁöÁöÀÚ, ´ç¿ø, ½ÅÀÚ; ºÎÂø·Â ÀÖ´Â, µé·¯ºÙ´Â, coherent, ÀÀÁýÇÑ, ¹ÐÂøÇÑ
admonish		ÈÆ°èÇÏ´Ù, Ãæ°íÇÏ´Ù; °æ°íÇÏ´Ù, scold gently
adroit			±³¹¦ÇÑ, ¼Ø¾¾ÀÖ´Â; ±â¹ÎÇÑ, ¿µ¸®ÇÑ, dexterous, +sinister, gauche
adulation		¾ÆÃ·, ÃßÁ¾
adulterate		¿À¿°½ÃÅ°´Ù, ´õ·´È÷´Ù
adverse			¹Ý´ëÀÇ, °Å½º¸£´Â, ¾î±ß³ª´Â, ºÒ¸®ÇÑ, antagonistic
aesthetic		¹ÌÀÇ, ½É¹ÌÀûÀÎ
affable			»ó³ÉÇÑ, »ç±Ù»ç±ÙÇÑ, ºÙÀÓ¼º ÀÖ´Â
affectation		pompose, artificial behavior intended to impress
affinity		À¯»ç, Ä£È­·Â, ÁÁ¾ÆÇÔ
affluent		Ç³ºÎÇÑ, ºÎÀ¯ÇÑ
agenda			¾È°Ç, ÀÇ»çÀÏÁ¤
agrarian		ÅäÁöÀÇ, °æÀÛÁöÀÇ, ³ó¾÷ÀÇ
aggregate		¸ðÀ¸´Ù, ÁýÇÕÇÏ´Ù, ÃÑ°è°¡ ...ÀÌ µÇ´Ù, congregate, segregate, integrate
agnostic		ºÒ°¡Áö·ÐÀÚ, one who behave that the existence of a god can be neither proven nor disproven
alacrity		¹ÎÃ¸, ±â¹Î, °æÄè, ¼ÒÅ»ÇÔ
allege			´Ü¾ðÇÏ´Ù; º¯¸íÇÏ´Ù, ¿ì°Ü´ë´Ù; Áø¼úÇÏ´Ù, asset without proof
alleviate		¿ÏÈ­ÇÏ´Ù, °æ°¨ÇÏ´Ù, relieve
allocate		ÇÒ´çÇÏ´Ù, ¹èºÐÇÏ´Ù, distribute
alloy			ÇÕ±Ý, È¥ÇÕ¹°
allusion		¾Ï½Ã, ºø´ï, ¾ð±Þ(hint), indirect reference
aloof			¸Ö¸® ¶³¾îÁ®¼­, ÃÊ¿¬È÷; ¹«°ü½ÉÇÑ, ½Ò½ÒÇÑ, ³Ã´ãÇÔ
altruism		¾ÖÅ¸ÁÖÀÇ ÀÌÅ¸ÁÖÀÇ(Å¸ÀÎ¿¡°Ô Çå½ÅÀûÀÎ)
ambience		È¯°æ, ºÐÀ§±â(mood), atmosphere
ambiguous		ÁßÀÇÀûÀÎ, µÎ °¡Áö ¶æÀ¸·Î Ç®ÀÌµÇ´Â; ºÐ¸íÇÏÁö ¾ÊÀº, unclear in meaning
ambivalent		¾ÆÁ÷ °áÁ¤µÇÁö ¾ÊÀº; Áß¼ºÀÇ, Áß¸³ÀÇ; ¹±Àº, ½Ã½ÃÇÑ, ¾ç¸é°¡Ä¡ÀÇ, undecided
ameliorate		°³¼±ÇÏ´Ù, °³·®ÇÏ´Ù; ÁÁ¾ÆÁö´Ù
amenable		¼øÁ¾ÇÏ´Â, ±â²¨ÀÌ µû¸£´Â; ½±°Ô ÁÂ¿ìµÇ´Â
amenity			ÄèÀûÇÔ, Áñ°Å¿ò, Äè¶ô; ºÎµå·¯¿ò, »ó³ÉÇÔ
amiable			È£°¨À» ÁÖ´Â, »ó³ÉÇÑ, ¾Ö±³ ÀÖ´Â
amnesty			»ç¸é, ´ë»ç, Æ¯»ç; »ç¸éÇÏ´Ù
amoral			ÃÊµµ´öÀÇ, µµ´ö°ú °ü°è¾ø´Â
amorous			È£»öÀÇ, ¿ä¿°ÇÑ; ¹ÝÇØ ÀÖ´Â
amorphous		¹«Á¤ÇüÀÇ, ÀÏÁ¤ÇÑ ÇüÅÂ°¡ ¾ø´Â, shapeless
anachronism		½Ã´ëÂø¿À, ½Ã´ë¿¡ µÚ¶³¾îÁø »ç¶÷
analogy			À¯»ç, similarity
anarchy			¹«Á¤ºÎ, ¹«Áú¼­
anecdote		ÀÏÈ­, ±â´ã; ºñÈ­
anguish			°íÅë, ¹ø¹Î, °í³ú; ±«·Î¿öÇÏ´Ù
animosity		ÀûÀÇ, ¿øÇÑ, ¾ÇÀÇ, resentment, hostility
anomaly			º¯Ä¢, ÀÌ»ó; ¿¹¿Ü, ÀÌ·Ê
antecedent		¼±ÇàÀÚ, ¼±·Ê; Á¶»ó; ¾Õ¼­´Â, ÀüÁ¦ÀÇ
antipathy		(¡êsympathy)¹Ý°¨, Çø¿À, ºÒÀÏÄ¡; ½È¾îÇÏ´Â »ç¶÷ÀÌ³ª ¹°°Ç
antithesis		Á¤¹Ý´ë
apartheid		ÀÎÁ¾Â÷º°
apathy			³Ã´ã, ¹«°ü½É, lact of interest
aphorism		°Ý¾ð
apocalypse		¹¬½Ã, ¿äÇÑ°è½Ã·Ï, prophetic revelation
apocryphal		[ÀúÀÚ, ÀÛÇ° µîÀÇ]ÀÛÀÚ³ª Àü°Å°¡ ÀÇ½É½º·¯¿î; [ÀÏ¹ÝÀûÀ¸·Î] °¡Â¥ÀÇ, dubious authenticity
apotheosis		½Å°ÝÈ­
appease			ÁøÁ¤½ÃÅ°´Ù, ´Þ·¡´Ù, À¯È­ÇÏ´Ù; °¥µîÀ» Ç®´Ù, ¾çº¸ÇÏ´Ù, soothe
appreciate		°¡°ÝÀÌ ¿À¸£´Ù, ½Ã¼¼°¡ ¿À¸£´Ù; °¨»ç(Æò°¡)ÇÏ´Ù, +depreciate
apprehensive		¿°·ÁÇÏ´Â, °ÆÁ¤ÇÏ´Â, ÀÌÇØ; comprehension-ÀÌÇØ, ³»Æ÷
approbation		Çã°¡, ÀÎ°¡, ¸éÇã, approval; aggravate-¾ÇÈ­½ÃÅ°´Ù.
appropriate		Àû´çÇÑ, ¾î¿ï¸®´Â, Æ¯Á¤ÇÑ; ÀüÀ¯ÇÏ´Ù, Ãæ´çÇÏ´Ù, take without permission
aptitude		Àû¼º, ¼ÒÁú, Àç´É; ÀûÀýÇÔ, capacity for learning natural ability
arbiter			ÁßÀçÀÎ, Á¶Á¤ÀÚ; °áÁ¤Àû ¿ä¼Ò
arbitrary		ÀÓÀÇÀÇ, µ¶´ÜÀûÀÎ(random), capricious
arcane			ºñ¹ÐÀÇ, ºÒ°¡»çÀÌÀÇ(mysterious)
archaic			°íÇ³ÀÇ
archetype		¿øÇü(original model)
ardent			¿­·ÄÇÑ, ¿­½ÉÀÎ, Å¸´Â µíÇÑ(¡êhalf-hearted), passionate
arduous			Èûµå´Â, °í³­ÀÇ; ²ö±â ÀÖ´Â, ³ë·ÂÇÏ´Â, difficult
aristocratic		±ÍÁ·ÀÇ
artful			±³¹¦ÇÑ, ´É¼ö ´É¶õÇÑ; ÀÎÀ§ÀûÀÎ(=crafty, wily, sly)
artifice		°í¾È, ±â¼ú, ±Ã¸®; ´ëÃ¥, ¼úÃ¥; sacrifice-Á¦¹°, Èñ»ý
ascendancy		¿ì¿ù, Áö¹è±Ç, ÁÖµµ±Ç; ascend-¿Ã¶ó°¡´Ù, ¿À¸£´Ù
ascetic			±Ý¿åÁÖÀÇÀÚ, ±Ý¿åÁÖÀÇÀÇ, abstinent
assiduous		±Ù¸éÇÑ, ²ÙÁØÈ÷ Èû¾²´Â, ºÎÁö·±ÇÑ
assimilate		µ¿È­ÇÏ´Â, µ¿ÁúÈ­ÇÏ´Ù, ¼ÒÈ­ÇÏ´Ù, ÀÌÇØÇÏ´Ù; Èí¼öÇÏ´Ù
assuage			ÁøÁ¤½ÃÅ°´Ù, ´©±×·¯¶ß¸®´Ù, sooth
astute			±â¹ÎÇÑ, ºóÆ´¾ø´Â; ±³È°ÇÑ
attrition		¸¶¸ê, ¸¶Âû, ¸¶¼Õ, °¨¼Ò, Ãà¼Ò
audacity		´ë´ã; ´ë´ãÇÑ ÇàÀ§(= boldness, impertinence)
augment			Áõ°¡½ÃÅ°´Ù, ´Ã¸®´Ù; ´Ã´Ù, Áõ´ë, burgeon, increase, to make bigger
auspicious		±æÁ¶ÀÇ, °æ»ç½º·±, auspices, favorable, pointing a good result
austere			²Ù¹ÒÀÌ ¾ø´Â, °£¼ÒÇÑ, ¾öÇÑ, ÁØ¾öÇÑ, ¾ö°ÝÇÑ, stern
autocratic		µ¶ÀçÀûÀÎ
autonomous		ÀÚÀ²ÀÇ, ÀÚÄ¡ÀÇ, ÀÚÁÖÀûÀÎ
avarice			Å½¿å, Çã¿å(=greed)
avow			°ø¾ðÇÏ´Ù, ¼ÖÁ÷È÷ ÀÎÁ¤ÇÏ´Ù, claim, admit
avuncular		¹éºÎ(¼÷ºÎ)ÀÇ; »ïÃÌ, like an uncle
awry			±Á¾î¼­; Àß¸øµÇ¾î; ÈÖ¾î¼­; Æ²·Á¼­, wry
axiom			¿ø¸®, ÀÌÄ¡, °ø¸®, °Ý¾ð
banal			Æò¹üÇÑ, ÁøºÎÇÑ, ordinary
bane			µ¶, ÇØ¾Ç, ÆÄ¸êÀÇ, ¿øÀÎ
bastion			¿ä»õ(º»°ÅÁö), ´Éº¸
beget			¾ÆÀÌ¸¦ ³º´Ù, »ý±â°Ô ÇÏ´Ù, get birth to, create, cause
belabor			¼¼°Ô ¶§¸®´Ù, °ø°ÝÇÏ´Ù, È£µÇ°Ô ²ÙÂ¢´Ù, ¿åÇÏ´Ù, Á¶·ÕÇÏ´Ù
beleaguer		¿¡¿ö½Î´Ù, Æ÷À§ÇÏ´Ù, ±«·ÓÈ÷´Ù, beset
belie			°ÅÁþ ÀüÇÏ´Ù, ¼ÓÀÌ´Ù, ¼û±â´Ù; betray-¼ÓÀÌ´Ù, ¹«½ÉÄÚ µå·¯³»´Ù
belittle		ÀÛ°Ô ÇÏ´Ù, °æ½ÃÇÏ´Ù, °ú¼ÒÆò°¡ÇÏ´Ù
belligerent		±³ÀüÁßÀÎ, È£ÀüÀûÀÎ, ½Î¿ì±â ÁÁ¾ÆÇÏ´Â; ±³Àü±¹, ½Î¿ò »ó´ë, Àû
bemused			¸ÛÇÏ°Ô ÇÏ´Ù, ...ÀÇ ¸¶À½À» »ç·ÎÀâ´Ù, confused
benefactor		ÀºÀÎ, ÈÄ¿øÀÚ, ±âºÎÇÏ´Â »ç¶÷, +malefactor
benevolent		ÀÎÁ¤ÀÌ ¸¹Àº, ÀÚºñ·Î¿î, ¼±ÀÇÀÇ, È£ÀüÀûÀÎ, malevolent
benign			¿ÂÈ­ÇÑ, Ä£ÀýÇÑ, ÀÚºñ·Î¿î, ÀÚ»óÇÑ, malign
bequest			À¯»ê, À¯¹°
bereft			[Á×À½À» ÅëÇÏ¿© »ý¸í, Èñ¸Á µîÀ»]»©¾Ñ±â´Ù, È²·®ÇØÁö´Ù; beleave-¾Ñ¾Æ°¡´Ù, ÀÒ°ÔÇÏ´Ù
beset			¿¡¿ö½Î´Ù, Æ÷À§ÇÏ´Ù; ±«·ÓÈ÷´Ù, beleaguer
blasphemy		½Å¼º¸ðµ¶, ºÒ°æ
blatant			¼Ò¶õ½º·¯¿î, ¸÷½Ã ¶°µé½âÇÑ, »·»·½º·¯¿î, unpleasantly or offensively noisy
blight			½Ä¹°ÀÇ °íÁ¶º´, ÃæÇØ; ¾ÇÈ­, È²Æó
blithe			Áñ°Å¿î, ¸í¶ûÇÑ, °æ¼ÖÇÑ
bourgeois		Áß»ê°è±Þ, ÀÚº»°¡, ºÎ¸£Á¶¾Æ; °í»óÇÏÁö ¸øÇÑ, ¼Ó¹°ÀûÀÎ
bovine			¼ÒÀÇ, ¼Ò °°Àº; µÐÇÑ, µÐ°¨ÇÑ
brevity			°£°á, °£·«, ÂªÀ½
broach			²ôÁý¾î³»´Ù, È­Á¦ µîÀ» ÀÔ¹Û¿¡ ³»´Ù, open up a subject for discussion
bucolic			¸ñ°¡ÀûÀÎ, ¾çÄ¡±âÀÇ, ¼Ò¹ÚÇÑ; ¸ñ°¡, Àü¿ø½Ã
bureaucracy		°ü·áÁ¤Ä¡(Á¦µµ, ÁÖÀÇ)
burgeon			¼ºÀåÇÏ´Ù, °©ÀÚ±â Ä¿Áö´Ù, augment, expand, flourish
burlesque		±¤½Ã, ÇØÇÐ±Ø, ÀÍ»ì±Ø, Ç³ÀÚ¹®, Ç³ÀÚ½Ã
cacophony		ºÒÇùÈ­À½, ºÒÄèÇÑ À½Á¶, ¼ÒÀ½
cadence			¿îÀ², ¾ï¾ç, °¡¶ô
cajole			ºÎÃß±â´Ù; °¨¾ðÀÌ¼³·Î ¼ÓÀÌ´Ù, ²Ò´Ù
callow			¾ÆÁ÷ ±êÅÐÀÌ ³ªÁö ¾ÊÀº, Ç²³»±âÀÇ
candor			Á¤Á÷, °øÆò¹«»ç
capitalism		ÀÚº»ÁÖÀÇ
capitulate		Ç×º¹ÇÏ´Ù, ¼ºÀ» ³»¾î ÁÖ´Ù; recapitulate-summerize
capricious		º¯´ö½º·±, ¸¶À½ÀÌ º¯ÇÏ±â ½¬¿î, ºÒ±ÔÄ¢ÇÑ
caricature		¸¸È­, Ç³ÀÚ¸¸È­, Ç³ÀÚÇÑ ±Û
castigate		°¡Ã¥ÇÏ´Ù, È¤ÆòÇÏ´Ù; Â¡°èÇÏ´Ù; °íÄ¡´Ù, Ã·»èÇÏ´Ù, criticize
catalyst		ÃË¸Å, ÃËÁøÁ¦
categorical		Àý´ëÀûÀÎ, ¹«Á¶°ÇÀÇ ´Ü¾ðÀûÀÎ; ¹üÁÖ¿¡ ¼ÓÇÏ´Â, ºÐ·ùÀÇ
catharsis		Á¤È­, Ä«Å¸¸£½Ã½º
catholic		[°ü½É, Èï¹Ì, Ãë¹Ì°¡] ±¤¹üÀ§ÇÑ, º¸ÆíÀûÀÎ; °ü´ëÇÑ, ¸¶À½ÀÌ ³ÐÀº
caustic			ºÎ½Ä¼ºÀÇ, ½Å¶öÇÑ, Åë·ÄÇÑ
celibacy		µ¶½Å, µ¶½Å»ýÈ°, ±Ý¿å
censure			ºñ³­ÇÏ´Ù, ³ª¹«¶ó´Ù, È¤ÆòÇÏ´Ù, °ßÃ¥ÇÏ´Ù
cerebral		´ë³úÀÇ, ³ú¸®; ÁöÀûÀÎ, Áö¼º¿¡ È£¼ÒÇÏ´Â
chagrin			À¯°¨, ¿øÅëÇÔ, ºÐÇÔ
charisma		Àç´É, ±Ç´É; ±ÇÀ§, ºñ»óÇÑ ¸Å·Â
charlatan		Áöµ¶ÇÑ ÇãÇ³¼±ÀÌ, ¾ûÅÍ¸®ÀÇ; µ¹ÆÈÀÌ ÀÇ»ç
chasm			±í°Ô °¥¶óÁø Æ´, ±Ý, ±Õ¿­; ´ÜÀý, °áÇÕ; Â÷ÀÌ, ºÒÈ­
chastise		ÀÀÂ¡ÇÏ´Ù, Â¡¹úÇÏ´Ù; ¸÷½Ã ºñ³­ÇÏ´Ù
chicanery		²Ù¸ç´ï, ¹ß»­, ¼ÓÀÓ¼ö
chimera			¸Á»ó, ±«¹°
choleric		¼º¸¶¸¥, È­ Àß ³»´Â, bilious, irasible, hot-tempered
chronic			¸¸¼ºÀÇ °íÁúÀûÀÎ, ¿À·¡ ²ô´Â
chronicle		¿¬´ë, Æí³â»ç, ±â·Ï
circuitous		¿ìÈ¸ÀÇ, ¿¡µÎ¸£´Â, ¿Ï°îÇÑ(roundabout)
circumlocution		¿Ï°îÇÑ Ç¥Çö, ³ÍÁö½Ã ÇÏ´Â ¸», ÇÎ°è
circumscribe		...ÀÇ µÑ·¹¿¡ ¼±À» ±ß´Ù, °æ°è¼±À» ±ß´Ù; Á¦ÇÑÇÏ´Ù, ÇÑ°è¸¦ Á¤ÇÏ´Ù; ¿ÜÁ¢ÇÏ´Ù
circumspect		½ÅÁßÇÑ, ¿ëÀÇÁÖµµÇÑ, ÁÖÀÇ ±íÀº
circumvent		¿ìÈ¸ÇÏ´Ù, ±³¹¦ÇÏ°Ô È¸ÇÇÇÏ´Ù; ¾ÕÁö¸£´Ù, ¼±¼öÄ¡´Ù; Æ÷À§ÇÏ´Ù, frustrate as though by surrounding
civil			½Ã¹ÎÀÇ, ¹Î°£ÀÇ
clandestine		ºñ¹ÐÀÇ, Àº¹ÐÇÑ
clemency		(±âÈÄÀÇ) ¿ÂÈ­; °ü´ë, ÀÎÁ¤¸¹Àº
cliche			ÁøºÎÇÑ Ç¥Çö, »óÅõÀûÀÎ ¹®±¸
clique			µµ´ç, ÆÄ¹ú
coalesce		¿¬ÇÕÇÏ´Ù, À¯ÂøÇÏ´Ù; ¿¬ÇÕ½ÃÅ°´Ù
coerce			Áö¹èÇÏ´Ù, °­Á¦ÇÏ´Ù, °­¿äÇÏ´Ù, compelling; coarce-Á¶ÀâÇÑ, °ÅÄ£
cogent			À¯·ÂÇÑ, »ç¶÷À» ¼ö±à½ÃÅ°´Â
cognitive		ÀÎ½ÄÀÇ, ÀÎ½Ä·ÂÀÌ ÀÖ´Â
cognizant		ÀÎ½ÄÇÏ°í ÀÖ´Â, ¾Ë°í ÀÖ´Â
coherent		ÀÏ°üµÈ, Á¶¸®°¡ ¼­´Â; ÀÀÁý¼ºÀÇ, ¹ÐÂøÇÑ
colloquial		±¸¾îÃ¼, conversational
collusion		°ø¸ð, °áÅ¹, conspiracy
commensurate		°°Àº ¾çÀÇ, °°Àº ½Ã°£ÀÇ; ±ÕÇü ÀâÈù, equal, proportionate
compelling		...ÇÏÁö ¾ÊÀ» ¼ö ¾ø´Â, °­Á¦ÀûÀÎ, coerce
compendium		°³·«, ¿ä¾à, ÀÏ¶÷Ç¥
complacent		ÀÚ±â ¸¸Á·ÀÇ, Àº±ÙÇÑ, ¸¶À½¿¡ ÈíÁ·ÇÑ
complement		º¸ÃæÇÏ¿© ¿ÏÀüÄÉÇÏ´Ù, º¸¿ÏÇÏ´Ù, º¸ÃæÇÏ´Ù, complete; compliment-°æÀÇ,¾ÆÃ·
complicity		°ø¸ð, ¿¬·ç, °ø¹ü
comprehensive		Æ÷°ýÀûÀÎ; ÀÌÇØ·ÂÀÌ ÀÖ´Â, ÀÌÇØ°¡ ºü¸¥; apprehensive-ÀÌÇØÇÏ´Â,¿ì·ÁÇÏ´Â
comprise		Æ÷ÇÔÇÏ´Ù, Ç°´Ù, ÀÇ¹ÌÇÏ´Ù; ±¸¼ºµÇ´Ù, ¼º¸³µÇ´Ù; apprise-¾Ë¸®´Ù
conciliatory		Å¸ÇùÀûÀÎ, À¶È­ÀûÀÎ, È¸À¯ÀûÀÎ
concise			°£°áÇÑ, °£¸íÇÑ
concord			ÀÇ°ßÀÇ ÀÏÄ¡, È­ÇÕ, ÇùÁ¶; ÇùÁ¤(harmony, agreement)
concurrent		µ¿½Ã¿¡ ÀÏ¾î³ª´Â, Çùµ¿ÀÇ
condescend		°â¼ÕÇÏ°Ô ±¼´Ù, ÀÚ½ÅÀ» ³·Ãß´Ù
condone			¿ë¼­ÇÏ´Ù, ¹¬°úÇÏ´Ù
conducive		µµ¿òÀÌ µÇ´Â, ÀÌ¹ÙÁöÇÏ´Â
confluence		ÇÕ·ù, (»ç¶÷ µîÀÇ) ÁýÇÕ, ±ºÁß, flow together
congenial		°°Àº ¼ºÁúÀÇ, ¸¶À½¿¡ ¸Â´Â, ÀûÇÕÇÑ, ºÙÀÓ¼º ÀÖ´Â
congenital		¼±ÃµÀûÀÎ, Å¸°í³­
conjecture		ÃßÃøÇÏ´Ù, ÁüÀÛÀ¸·Î ¸»ÇÏ´Ù; ¾ïÃø/ÆÇµ¶ÇÏ´Ù
conjure			¸¶¼ú·Î ..ÇÏ´Ù, ¸¶À½¼Ó¿¡ ±×·Á³»´Ù, (¿µÈ¥À»)ºÒ·¯³»´Ù; abjure-¸Í¼¼ÄÚ ¹ö¸®´Ù
connoisseur		(¹Ì¼úÇ° µîÀÇ) °¨Á¤°¡, °¨½Ä°¡
consecrate		½Å¼ºÇÏ°Ô ÇÏ´Ù, Á¤È­ÇÏ´Ù, Àü³äÇÏ´Ù, ºÀÇåÇÏ´Ù
consensus		ÀÏÄ¡, ¿©·Ð, ±³°¨
consonant		Á¶È­ÇÏ´Â, ÀÏÄ¡ÇÏ´Â; ÇùÈ­À½ÀÇ
construe		ÇØ¼®ÇÏ´Ù, Ãß·ÐÇÏ´Ù, interprct
consummate		¿Ï¼ºÇÑ, ¿Ï¼ºµÈ, ¼øÀüÇÑ; ÅÍ¹«´Ï¾ø´Â, ¾öÃ»³­; ¿Ï¼ºÇÏ´Ù, ¼ºÃëÇÏ´Ù, perfect
contentious		´ÙÅõ±â ÁÁ¾ÆÇÏ´Â, ³íÀïÀ» ºÒ·¯ÀÏÀ¸Å°´Â; ¼Ò¼ÛÀÇ
contiguous		Á¢ÃËÇÏ´Â, ÀÎÁ¢ÇÏ´Â, ±ÙÁ¢ÇÑ
contingent		ºÒ½ÃÀÇ, ¿ì¿¬ÀÇ; ...Á¶°ÇÀ¸·Î ÇÏ´Â, ºÒÈ®½ÇÇÑ, ÀÖÀ» ¼ö ÀÖ´Â; stringent-¾öÁßÇÑ,Àý¹ÚÇÑ, astringent
contrite		È¸°³ÇÑ, È¸ÇÑÀÇ, ÁË¸¦ ´µ¿ìÄ¡´Â
contrived		°í¾ÈÇÑ, ¹ß¸íÇÑ, contrive
conventional		ÀüÅëÀûÀÎ, ÀÎ½ÀÀûÀÎ; ÇùÁ¤»óÀÇ; Çü½ÄÀûÀÎ, »óÅõÀûÀÎ
convivial		È¯¶ôÀÇ, ¿¬È¸ÀÇ; ¸í¶ûÇÑ
copious			Ç³ºÎÇÑ, Áö½ÄÀÌ Ç³ºÎÇÑ; ´ë·®ÀÇ
corollary		Ãß·Ð, ´ç¿¬ÇÑ °á°ú, something that follows
corroborate		È®½ÇÈ÷ ÇÏ´Ù, ÀÔÁõÇÏ´Ù; È®ÀÎÇÏ´Ù
cosmopolitan		Àü ¼¼°èÀûÀÎ, ¼¼°èÁÖÀÇÀÇ, Àü¼¼°èÀûÀ¸·Î ºÐÆ÷ÇÏ´Â
countenance		¿ë¸ð, ¾È»ö, Ç¥Á¤; ÈÄ¿ø, ÁöÁö; ³ÃÁ¤, Ä§Âø, face, facial expression
coup			Äíµ¥Å¸, Å¸°Ý; ´ë¼º°ø, Å« È÷Æ®
covenant		°è¾à, ¼­¾à, ¸Í¾à; °è¾àÀÇ ºÎ´ë Á¶Ç×, ³¯ÀÎ Áõ¼­(°è¾à), contract
covert			ºñ¹ÐÀÇ, ¾Ï¾Ï¸®ÀÇ, µ¤¿© ÀÖ´Â, »ç¶÷ ´«¿¡ ¶çÁö ¾Ê´Â
covet			Å½³»´Ù, ¼±¸ÁÇÏ´Ù; °¥¸ÁÇÏ´Ù, ¿­¸ÁÇÏ´Ù
credulous		½±°Ô ¹Ï´Â, °â¼ÕÇÏ°Ô ¹Ï¾î ¹ö¸®´Â, ¼Ó¾Æ³Ñ¾î°¡±â ½¬¿î
criterion		Ç¥ÁØ, ±âÁØ ±Ô¹ü, standard
cryptic			ºñ¹ÐÀÇ, ¼ö¼ö²²³¢°°Àº, ½Åºñ½º·¯¿î(mysterious); ¸öÀ» ¼û±â±â¿¡ ¾Ë¸ÂÀº
culinary		¿ä¸®¿ëÀÇ, ÁÖ¹æÀÇ, gastronomy
culminate		Á¤Á¡¿¡ ÀÌ¸£´Ù, ÀÚ¿À¼±»ó¿¡ ÀÌ¸£´Ù, ³¡³ª°Ô ÇÏ´Ù, climax
culpable		ºñ³­ÇÒ ¸¸ÇÑ, °ú½ÇÀÌ ÀÖ´Â, À¯ÁËÀÇ, ±¥¾ÂÇÑ, guilty
cursory			¾û¼ºÇÑ, ÇÇ»óÀûÀÎ, ´ë°­´ë°­ÇÑ
curtail			°£·«ÇÏ°Ô ÇÏ´Ù, Àý°¨ÇÏ´Ù, ...¿¡°Ô¼­ ÀÏºÎ¸¦ »©¾Ñ´Ù
cynic			³Ã¼ÒÇÏ´Â »ç¶÷, ºñ°í´Â »ç¶÷, ºóÁ¤´ë´Â »ç¶÷
daunt			...ÀÇ ±â¼¼¸¦ ²ª´Ù, À¸¸£´Ù, ÁÖÃãÇÏ°Ô ÇÏ´Ù, make fearful, intimidate
dearth			ºÎÁ·, °áÇÌ; ±â±Ù, scarce
debacle			°­ ¾óÀ½ÀÇ ±úÁü, ½Ã¼¼ÀÇ Æø¶ô, ¿ÍÇØ, ÆÐÁÖ; ´ëÈ«¼ö
debauchery		¹æÅÁ, µµ¶ô, ÁÖ»ö¿¡ ºüÁü; À¯Èï, ¾ß´Ü¹ý¼®, ³­Çà, wild living
debilitate		¼è¾àÇÏ°Ô ÇÏ´Ù, attenuate, tenuous
decadent		¼èÅð±â¿¡ Á¢¾îµç, ÅðÆóÀûÀÎ, decaying
decimate		¸¹Àº »ç¶÷À» Á×ÀÌ´Ù; 10ºÐÀÇ 1À» Á¦°ÅÇÏ´Ù
decorous		¿¹ÀÇ ¹Ù¸¥, Á¡ÀÝÀº; ´ÜÁ¤ÇÑ; ±âÇ°ÀÌ ÀÖ´Â, ±Ù¾öÇÑ
deduce			¿¬¿ªÇÏ´Ù, Ãß·ÐÇÏ´Ù; À¯·¡¸¦ Ã£´Ù, °¡°è¸¦ ´õµë´Ù
